Seconds, ore, miners, fossils, cleaners, Tyrannosaurus, Velociraptor, Stegosaurus, Spinosaurus, Brachiosaurus, Ankylosaurus, Apatosaurus, Archaeopteryx, Pteranodon, Triceratops, winnings, ;
0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ;
1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ;
2, 6, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ;
3, 20, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ;
4, 8, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ;
5, 27, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ;
6, 44, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ;
7, 101, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ;
8, 39, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ;
9, 107, 20, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ;
10, 16, 20, 46, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ;
11, 3, 28, 99, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ;
12, 41, 34, 134, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ;
13, 15, 40, 188, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ;
14, 65, 40, 253, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ;
15, 71, 40, 353, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ;
16, 30, 59, 437, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ;
17, 130, 60, 589, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ;
18, 291, 60, 222, 30, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, ;
19, 524, 60, 276, 30, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, ;
20, 696, 60, 102, 31, 0, 0, 0, 0, 0, 1, 1, 3, 0, 0, 0, ;
